"","hashtags","Freq"
"1","#COVID19",0.300407770980279
"2","#coronavirus",0.151950650591907
"3","#Coronavirus",0.0656824538267169
"4","#Covid19",0.0513074312500851
"5","#covid19",0.0347016894130549
"6","#COVID19.",0.0272172028900457
"7","#Corona",0.0217952582263324
"8","#COVID19,",0.0181403606220906
"9","#COVIDー19",0.0171381062158723
"10","#…",0.0145479373693146
"11","#COVID__19",0.0116622737229325
"12","#CoronaVirus",0.0114653758853741
"13","#COVID19:",0.0112302828281991
"14","#lockdown",0.0102552684235678
"15","#corona",0.00924087445142486
"16","#COVID19;",0.00902473096057128
"17","#Covid_19",0.0085800083259657
"18","#China",0.0072624212926802
"19","#coronavirus.",0.00715257302541078
"20","#StayHome",0.00671850952186099
"21","#coronavirus…",0.00665929212710658
"22","#COVID19…",0.0065331590762797
"23","#coronavirus,",0.00621012818789442
"24","#C…",0.00476315114707055
"25","#BREAKING:",0.00460030331149593
"26","#CO…",0.00445077938974106
"27","#BREAKING",0.00422575328967432
"28","#Trump",0.00420354676664142
"29","#Lockdown",0.00396963805736152
"30","#Covid19.",0.00376741065427523
"31","#Coronavirus,",0.0037010871721503
"32","#Coronavirus:",0.00346540194102777
"33","#CORONAVIRUS",0.00340825715508976
"34","#Covid19,",0.00335200063007308
"35","#COVID…",0.00326968845136446
"36","#Coronavirus.",0.00322497931832488
"37","#COVID",0.00317908583739022
"38","#Cuba",0.00317346018488855
"39","#IndiaFightsCorona",0.00312963931277029
"40","#新型コロナ",0.00311779583381941
"41","#新型コロナウイルス",0.00289602669046416
"42","#COVID19?",0.00288684799427723
"43","#QuedateEnCasa",0.00285457451413608
"44","#IndiaFightsCorona:",0.00282496581675888
"45","#India",0.00280068668490957
"46","#Iran",0.00273998885528631
"47","#COVI…",0.00270801146211893
"48","#CoronaWarriors",0.00267011232947611
"49","#covid19.",0.00265826885052523
"50","#smoking",0.00240541057492392
"51","#Macron",0.0023823157909697
"52","#cardiovascular",0.00237639405149426
"53","#USNSComfort!",0.00230592535173652
"54","#SARSCoV2",0.00229141709002169
"55","#StayAtHome",0.00229112100304792
"56","#pandemic",0.00227750100225441
"57","#كورونا",0.00223338404316237
"58","#WATCH",0.00220229491091631
"59","#MAGAts",0.00217090969169648
"60","#Wuhan",0.00204388837994828
"61","#โควิด19",0.00204033533626302
"62","#coronavirus:",0.00200065968177756
"63","#WorldPressFreedomDay",0.00199651446414476
"64","#ÚLTIMAHORA",0.00198703968098405
"65","#masques",0.0019346322866264
"66","#CDC",0.00193019098201982
"67","#MayThe4th",0.00192930272109851
"68","#कोरोना",0.00191538663333122
"69","#QuédateEnCasa",0.00190650402411806
"70","#Carnon",0.00189584489306227
"71","#Hérault).",0.00188933097963928
"72","#FraternidadHumana,",0.00187511880489823
"73","#COV…",0.00184699054238988
"74","#COVID2019",0.00184639836844234
"75","#USA",0.00184136488988822
"76","#緊急事態宣言",0.00184077271594067
"77","#SNTEsalud",0.0018404766289669
"78","#Lockdown3",0.00181945445382909
"79","#शाहीनबाग",0.0018034657572454
